"","X","Zip.Code","Population","Cases","Deaths","Cases.Per.10000.Residents","totalanimalunits","deathsovercases","MortalityRate"
"309",316,27052,9906,50,0,50,0,0,0
"310",317,28463,9741,199,12,202,11137,0.0603015075376884,0.123190637511549
"311",319,28340,9657,264,15,246,21087.16,0.0568181818181818,0.155327741534638
"312",320,28207,9539,141,0,144,0,0,0
"313",321,27828,9489,63,0,70,8030.51,0,0
"314",322,28166,9394,65,1,66,0,0.0153846153846154,0.0106450926123057
"315",323,27045,9374,105,2,110,0,0.019047619047619,0.0213356091316407
"316",324,28466,9294,295,5,284,62276.98,0.0169491525423729,0.0537981493436626
"317",325,28174,9284,156,2,168,0,0.0128205128205128,0.02154243860405
"318",326,28730,9248,18,0,18,364,0,0
"319",327,27017,9236,172,0,181,0,0,0
"320",328,28690,9125,81,0,86,0,0,0
"321",329,27371,9102,128,2,165,213.12,0.015625,0.0219731927049
"322",330,27239,9066,55,3,57,314.8,0.0545454545454545,0.0330906684315023
"323",331,27376,8998,94,5,95,0,0.0531914893617021,0.0555679039786619
"324",332,28383,8854,140,2,182,9168.96,0.0142857142857143,0.0225886604924328
"325",333,27301,8826,72,2,72,0,0.0277777777777778,0.0226603217765692
"326",334,28904,8759,50,0,52,0,0,0
"327",335,28713,8704,30,0,32,0,0,0
"328",336,28657,8701,16,0,17,0,0,0
"329",337,27357,8652,57,1,68,0,0.0175438596491228,0.0115580212667591
"330",338,27983,8631,91,2,86,4732.8,0.021978021978022,0.0231722859460086
"331",340,28518,8512,102,1,116,56929.12,0.00980392156862745,0.0117481203007519
"332",341,28090,8473,52,1,61,315,0.0192307692307692,0.0118021952083087
"333",342,27822,8459,101,2,111,0,0.0198019801980198,0.0236434566733656
"334",344,28422,8404,86,6,99,2968.8,0.0697674418604651,0.0713945740123751
"335",345,28731,8354,169,3,182,0,0.0177514792899408,0.0359109408666507
"336",347,27589,8155,97,3,117,338.16,0.0309278350515464,0.0367872470876763
"337",348,28771,8095,22,0,27,0,0,0
"338",349,27048,8059,34,0,38,0,0,0
"339",350,28719,8025,77,3,111,0,0.038961038961039,0.0373831775700935
"340",351,27041,7947,59,0,74,0,0,0
"341",352,27569,7942,124,0,138,9830.8,0,0
"342",353,28080,7941,52,0,64,0,0,0
"343",355,27823,7890,88,0,113,5084,0,0
"344",356,27377,7884,86,0,90,0,0,0
"345",357,28127,7860,155,2,203,0,0.0129032258064516,0.0254452926208651
"346",358,28785,7811,21,0,25,1792,0,0
"347",359,27817,7773,53,0,68,3764.8,0,0
"348",360,28398,7765,290,8,378,96645.59,0.0275862068965517,0.103026400515132
"349",361,28040,7738,45,0,54,0,0,0
"350",362,27018,7714,87,2,106,1976,0.0229885057471264,0.0259268861809697
"351",363,27051,7678,63,0,76,0,0,0
"352",364,28761,7671,97,4,114,0,0.0412371134020619,0.0521444400990744
"353",365,27882,7637,121,1,153,10531.29,0.00826446280991736,0.0130941469163284
"354",366,28604,7635,26,0,40,0,0,0
"355",367,27557,7558,112,0,122,3204.86,0,0
"356",368,27949,7532,21,0,29,0,0,0
"357",369,27962,7527,43,0,58,200,0,0
"358",370,28429,7525,54,0,63,0,0,0
"359",371,28759,7488,46,1,58,440,0.0217391304347826,0.0133547008547009
"360",372,28572,7477,65,0,102,60244.24,0,0
"361",373,28694,7459,27,0,34,0,0,0
"362",374,28651,7419,67,0,101,0,0,0
"363",375,27954,7389,21,0,33,0,0,0
"364",376,28768,7388,39,0,49,0,0,0
"365",377,28107,7380,81,0,99,0,0,0
"366",378,28339,7357,78,0,108,0,0,0
"367",379,27310,7290,33,1,39,0,0.0303030303030303,0.0137174211248285
"368",380,28445,7278,46,1,56,1129.2,0.0217391304347826,0.0137400384721077
"369",381,28586,7259,68,0,81,4606.54,0,0
"370",382,28465,7252,34,0,41,0,0,0
"371",383,28371,7249,85,2,120,226.56,0.0235294117647059,0.0275900124155056
"372",384,27850,7244,37,0,50,0,0,0
"373",385,27316,7157,157,10,219,7021.2,0.0636942675159236,0.139723347771413
"374",386,28114,7139,76,0,84,0,0,0
"375",387,28705,7139,19,0,27,0,0,0
"376",388,27313,7134,95,16,130,2710,0.168421052631579,0.224278104850014
"377",389,28431,7131,101,6,150,5496,0.0594059405940594,0.0841396718552798
"378",390,27043,7094,56,1,87,0,0.0178571428571429,0.0140964195094446
"379",391,28128,7056,85,0,105,585.2,0,0
"380",392,28675,7033,32,0,47,2509.8,0,0
"381",393,28382,7026,73,0,91,45698.41,0,0
"382",394,28458,7024,247,4,352,113840.23,0.0161943319838057,0.0569476082004556
"383",395,27583,7020,35,0,50,853.25,0,0
"384",396,27258,7011,71,0,92,0,0,0
"385",397,28762,6958,53,0,70,0,0,0
"386",398,27572,6887,40,0,55,0,0,0
"387",399,28578,6858,185,3,263,28370.79,0.0162162162162162,0.0437445319335083
"388",400,27325,6767,142,1,185,2328.59,0.00704225352112676,0.0147775971627013
"389",401,28204,6725,155,1,177,0,0.00645161290322581,0.0148698884758364
"390",402,28544,6692,25,2,45,0,0.08,0.0298864315600717
"391",403,27571,6664,38,0,51,0,0,0
"392",404,28678,6577,32,0,61,3724,0,0
"393",405,28782,6562,41,1,63,3000,0.024390243902439,0.0152392563242914
"394",406,28428,6533,83,0,116,0,0,0
"395",407,28722,6477,33,0,48,0,0,0
"396",408,28310,6470,65,0,73,0,0,0
"397",409,27837,6463,40,0,61,17833.36,0,0
"398",410,28530,6457,70,0,94,5902.8,0,0
"399",411,27855,6454,58,1,95,0,0.0172413793103448,0.0154942671211652
"400",412,27807,6415,128,1,184,0,0.0078125,0.0155884645362432
"401",413,27503,6328,24,0,33,400,0,0
"402",414,28673,6307,24,0,36,0,0,0
"403",415,27509,6285,594,26,857,0,0.0437710437710438,0.413683373110581
"404",416,28479,6274,44,0,90,12035,0,0
"405",417,27306,6211,89,2,150,367.56,0.0224719101123595,0.032200933827081
"406",418,28124,6192,64,1,91,0,0.015625,0.0161498708010336
"407",419,27013,6135,59,2,91,1502,0.0338983050847458,0.032599837000815
"408",421,28469,6128,75,0,100,44,0,0
"409",422,27521,6111,60,0,84,182.4,0,0
"410",423,28097,6074,51,0,83,0,0,0
"411",424,27350,6021,50,0,67,2593.8,0,0
"412",425,28135,5999,49,0,82,0,0,0
"413",426,28386,5997,196,5,323,0,0.0255102040816327,0.0833750208437552
"414",427,28391,5984,30,0,56,629.6,0,0
"415",428,27299,5945,42,0,80,245,0,0
"416",429,28642,5890,41,0,74,2005,0,0
"417",430,27505,5862,111,4,152,0,0.036036036036036,0.0682360968952576
"418",431,28609,5788,47,0,73,0,0,0
"419",433,27020,5717,79,2,129,3390,0.0253164556962025,0.0349833828931258
"420",434,28305,5705,40,2,80,0,0.05,0.035056967572305
"421",435,27379,5601,34,0,56,0,0,0
"422",436,28366,5564,108,0,210,40518.57,0,0
"423",438,27349,5500,32,0,55,1745,0,0
"424",439,27605,5490,38,1,72,0,0.0263157894736842,0.0182149362477231
"425",440,28163,5469,32,0,55,0,0,0
"426",441,27011,5380,50,0,92,0,0,0
"427",442,28433,5375,40,0,76,19849.04,0,0
"428",443,28073,5366,53,1,95,0,0.0188679245283019,0.0186358553857622
"429",444,27891,5356,28,2,56,6077.1,0.0714285714285714,0.0373412994772218
"430",445,27851,5356,77,0,138,0,0,0
"431",446,28394,5303,34,1,56,0,0.0294117647058824,0.0188572506128606
"432",447,28129,5287,55,0,91,0,0,0
"433",448,28789,5281,36,0,55,0,0,0
"434",449,27341,5263,43,0,74,4040,0,0
"435",450,28634,5230,59,0,112,2028,0,0
"436",451,28543,5153,16,1,24,0,0.0625,0.0194061711624297
"437",452,28478,5114,85,0,171,28858.22,0,0
"438",453,28468,5093,38,0,70,0,0,0
"439",454,27809,5083,61,1,116,681.7,0.0163934426229508,0.0196734212079481
"440",455,27544,5027,31,0,72,0,0,0
"441",456,28636,5013,40,1,77,0,0.025,0.0199481348493916
"442",457,27864,4911,70,1,145,3704.2,0.0142857142857143,0.0203624516391774
"443",458,28356,4890,25,2,51,0,0.08,0.0408997955010225
"444",459,27921,4889,27,2,50,0,0.0740740740740741,0.040908161178155
"445",460,28901,4874,32,1,53,0,0.03125,0.0205170291341814
"446",461,28341,4843,186,1,366,86737.42,0.00537634408602151,0.0206483584555028
"447",462,27830,4841,39,1,80,27425.5,0.0256410256410256,0.0206568890725057
"448",463,27581,4832,24,0,61,0,0,0
"449",464,28555,4767,21,0,45,4817.4,0,0
"450",465,27563,4762,86,1,162,1478.5,0.0116279069767442,0.0209995800083998
"451",466,28640,4759,15,0,31,0,0,0
"452",467,28756,4715,27,0,57,0,0,0
"453",468,28018,4699,34,0,57,0,0,0
"454",469,28351,4698,24,0,46,0,0,0
"455",470,28338,4663,49,1,102,11501.35,0.0204081632653061,0.0214454214025306
"456",471,27209,4591,165,8,397,0,0.0484848484848485,0.174253975168809
"457",472,27235,4557,22,0,48,0,0,0
"458",473,27937,4546,16,1,38,2224.8,0.0625,0.021997360316762
"459",475,27243,4431,45,1,96,0,0.0222222222222222,0.0225682690137666
"460",477,27027,4382,11,0,27,0,0,0
"461",478,28318,4371,32,0,70,18957.82,0,0
"462",479,27871,4307,44,1,99,0,0.0227272727272727,0.0232180171813327
"463",480,27248,4249,36,1,74,695,0.0277777777777778,0.0235349493998588
"464",481,28344,4199,64,1,168,5558,0.015625,0.0238151940938319
"465",482,27019,4139,24,0,57,0,0,0
"466",483,27810,4074,20,0,47,0,0,0
"467",484,28676,4028,16,0,46,0,0,0
"468",485,27050,3995,24,0,59,0,0,0
"469",486,27925,3991,90,1,216,286.26,0.0111111111111111,0.0250563768479078
"470",487,27976,3985,20,0,56,0,0,0
"471",489,28692,3941,23,0,51,0,0,0
"472",490,28323,3899,30,0,66,0,0,0
"473",491,28420,3845,64,1,125,3021.12,0.015625,0.0260078023407022
"474",492,28441,3818,63,2,189,50724.29,0.0317460317460317,0.0523834468308015
"475",493,28456,3800,45,0,126,2352,0,0
"476",494,27874,3766,27,0,57,7074.66,0,0
"477",495,27805,3761,31,0,82,2045.92,0,0
"478",496,28741,3748,68,0,217,0,0,0
"479",497,28453,3737,249,6,602,109998.92,0.0240963855421687,0.160556596200161
"480",498,27541,3718,15,0,37,1885.25,0,0
"481",499,27311,3697,10,0,31,0,0,0
"482",500,28594,3697,19,0,52,0,0,0
"483",501,28585,3674,28,2,67,35343.45,0.0714285714285714,0.0544365813826892
"484",502,27233,3643,12,0,33,420,0,0
"485",503,28098,3629,32,1,80,0,0.03125,0.0275558004960044
"486",504,28670,3590,18,1,57,252,0.0555555555555556,0.0278551532033426
"487",505,28160,3586,65,2,162,0,0.0307692307692308,0.0557724484104852
"488",506,28033,3555,26,1,77,2800,0.0384615384615385,0.0281293952180028
"489",507,28643,3521,11,0,32,0,0,0
"490",508,27839,3503,16,0,43,62.4,0,0
"491",509,27924,3448,32,0,91,0,0,0
"492",510,28605,3428,12,0,29,0,0,0
"493",511,28751,3387,20,0,54,0,0,0
"494",512,28790,3308,22,0,58,0,0,0
"495",513,28032,3296,40,0,123,0,0,0
"496",514,28729,3271,9,0,30,0,0,0
"497",515,28533,3248,0,0,0,0,NA,0
"498",516,28137,3248,37,0,96,0,0,0
"499",517,27880,3242,48,0,146,661.2,0,0
"500",518,28512,3236,8,1,22,0,0.125,0.030902348578492
"501",519,27846,3228,16,0,52,0,0,0
"502",520,28701,3224,9,0,19,0,0,0
"503",521,27229,3220,111,0,277,0,0,0
"504",522,28726,3219,72,1,207,0,0.0138888888888889,0.0310655483069276
"505",523,27831,3199,47,0,131,19714.4,0,0
"506",524,27283,3182,23,0,77,315,0,0
"507",525,28635,3162,17,0,42,0,0,0
"508",526,27207,3149,54,1,142,280,0.0185185185185185,0.0317561130517625
"509",527,27024,3148,13,0,48,0,0,0
"510",528,27852,3134,30,0,87,2720,0,0
"511",529,28654,3100,35,0,92,0,0,0
"512",530,27281,3079,31,0,84,213.12,0,0
"513",531,28773,3056,30,4,86,0,0.133333333333333,0.130890052356021
"514",532,28526,3018,8,0,34,11273,0,0
"515",533,27832,3001,45,0,155,0,0,0
"516",534,28905,2995,18,0,51,0,0,0
"517",535,27053,2973,13,0,41,0,0,0
"518",536,27883,2970,43,1,99,8056.67,0.0232558139534884,0.0336700336700337
"519",537,27844,2955,48,0,158,0,0,0
"520",538,28525,2919,25,0,76,17649.03,0,0
"521",540,27959,2908,10,1,41,0,0.1,0.0343878954607978
"522",541,28159,2908,44,0,141,0,0,0
"523",542,28521,2877,35,1,155,21348.96,0.0285714285714286,0.0347584289190129
"524",543,27845,2876,9,0,32,1615.97,0,0
"525",544,27326,2872,24,1,65,0,0.0416666666666667,0.0348189415041783
"526",545,28369,2865,29,1,129,7000,0.0344827586206897,0.0349040139616056
"527",546,28349,2840,155,12,392,67270.55,0.0774193548387097,0.422535211267606
"528",547,27970,2820,40,3,124,23633.57,0.075,0.106382978723404
"529",548,27890,2778,38,1,158,0,0.0263157894736842,0.0359971202303816
"530",549,28571,2769,9,0,29,0,0,0
"531",550,27812,2762,29,0,98,5056.5,0,0
"532",551,28763,2758,23,0,80,0,0,0
"533",552,27356,2746,56,1,159,0,0.0178571428571429,0.0364166059723234
"534",553,28088,2746,35,0,114,0,0,0
"535",554,28582,2734,4,0,22,0,0,0
"536",555,28464,2707,70,1,281,6181.2,0.0142857142857143,0.036941263391208
"537",556,28508,2699,102,1,342,37744.56,0.00980392156862745,0.0370507595405706
"538",558,28357,2682,34,0,105,0,0,0
"539",559,27806,2664,7,0,29,0,0,0
"540",560,28669,2663,19,0,61,370,0,0
"541",561,28742,2660,6,0,21,0,0,0
"542",562,28071,2649,31,0,97,0,0,0
"543",563,28396,2620,25,1,93,4531.33,0.04,0.0381679389312977
"544",564,28373,2602,24,0,94,0,0,0
"545",566,27009,2596,9,0,31,0,0,0
"546",567,28450,2596,40,3,167,0,0.075,0.115562403697997
"547",568,28167,2591,18,1,74,0,0.0555555555555556,0.0385951370127364
"548",569,28515,2584,15,1,43,0,0.0666666666666667,0.0386996904024768
"549",570,28618,2581,8,0,32,0,0,0
"550",571,27816,2578,24,0,91,7423.47,0,0
"551",573,28385,2562,26,0,87,11841.81,0,0
"552",574,27939,2547,9,0,27,0,0,0
"553",575,28480,2536,41,0,150,0,0,0
"554",576,27252,2509,11,1,49,0,0.0909090909090909,0.0398565165404544
"555",577,28454,2503,4,0,11,9126.31,0,0
"556",578,27355,2475,41,0,128,0,0,0
"557",579,28626,2474,6,0,20,0,0,0
"558",580,28395,2466,20,0,75,3528,0,0
"559",581,27553,2463,15,0,74,0,0,0
"560",582,28119,2453,46,1,152,252.56,0.0217391304347826,0.040766408479413
"561",583,27054,2388,30,0,115,0,0,0
"562",584,28133,2383,25,0,92,1540.34,0,0
"563",585,28665,2377,18,0,60,0,0,0
"564",586,28746,2371,5,0,19,0,0,0
"565",587,28684,2370,4,1,18,0,0.25,0.0421940928270042
"566",588,28523,2364,6,1,26,2389.2,0.166666666666667,0.0423011844331641
"567",589,28423,2359,33,0,144,8572,0,0
"568",590,27986,2339,35,1,132,0,0.0285714285714286,0.0427533133817871
"569",591,28347,2329,23,0,126,0,0,0
"570",592,28617,2323,13,0,53,0,0,0
"571",593,28709,2302,3,0,13,0,0,0
"572",594,28125,2262,16,0,60,742,0,0
"573",595,28698,2247,11,0,60,0,0,0
"574",597,28747,2243,2,1,8,0,0.5,0.0445831475702185
"575",598,27888,2233,34,0,121,25449.7,0,0
"576",599,27007,2230,19,0,89,0,0,0
"577",600,27559,2225,15,0,52,0,0,0
"578",601,27820,2211,30,2,91,2564.8,0.0666666666666667,0.0904568068747173
"579",602,28430,2205,25,1,122,60,0.04,0.0453514739229025
"580",603,27242,2170,20,0,75,209.64,0,0
"581",604,27865,2168,8,0,40,0,0,0
"582",605,28622,2109,10,0,38,0,0,0
"583",606,28393,2106,52,0,241,50698.4,0,0
"584",608,28020,2082,7,0,28,0,0,0
"585",609,27950,2073,4,0,18,0,0,0
"586",610,28689,2071,13,0,78,9718,0,0
"587",611,27860,2066,25,0,121,144947.72,0,0
"588",612,28435,2058,20,0,68,151.86,0,0
"589",613,28573,2053,16,1,65,4284,0.0625,0.0487092060399415
"590",615,27212,2008,47,0,294,0,0,0
"591",616,27824,2001,8,0,52,0,0,0
"592",617,28399,1990,54,1,279,11360.37,0.0185185185185185,0.050251256281407
"593",618,27814,1989,9,0,50,130.2,0,0
"594",619,28743,1987,4,0,17,0,0,0
"595",620,28685,1979,8,0,42,0,0,0
"596",621,28436,1975,22,0,95,0,0,0
"597",622,27231,1963,10,0,49,0,0,0
"598",623,28444,1962,85,0,373,39135.65,0,0
"599",624,28538,1961,29,0,87,16586.67,0,0
"600",625,27808,1939,17,0,69,0,0,0
"601",626,28449,1932,11,0,56,0,0,0
"602",627,27869,1928,59,11,272,1142,0.186440677966102,0.570539419087137
"603",628,27046,1922,5,0,26,0,0,0
"604",629,28455,1914,15,2,87,120,0.133333333333333,0.104493207941484
"605",630,28091,1909,20,0,85,0,0,0
"606",631,28660,1878,21,0,90,1352.6,0,0
"607",632,27208,1847,17,0,101,3016,0,0
"608",633,27507,1841,16,1,78,0,0.0625,0.0543183052688756
"609",634,27981,1832,5,0,27,0,0,0
"610",635,28693,1819,9,0,53,0,0,0
"611",636,27305,1812,25,1,158,0,0.04,0.0551876379690949
"612",637,28783,1809,24,0,126,0,0,0
"613",638,27935,1801,9,1,54,0,0.111111111111111,0.0555247084952804
"614",639,28432,1790,26,2,154,7456,0.0769230769230769,0.111731843575419
"615",640,27928,1771,30,0,159,960,0,0
"616",641,28615,1767,3,0,16,0,0,0
"617",642,27980,1758,16,0,77,1264,0,0
"618",643,27562,1752,20,0,72,0,0,0
"619",644,27849,1742,9,0,61,0,0,0
"620",645,28679,1740,4,0,19,0,0,0
"621",646,27291,1735,1,0,7,0,0,0
"622",647,28637,1734,17,0,107,0,0,0
"623",648,27929,1711,2,0,10,0,0,0
"624",649,28529,1706,17,0,67,0,0,0
"625",650,27897,1690,38,1,154,4103.36,0.0263157894736842,0.0591715976331361
"626",651,28606,1689,17,0,72,0,0,0
"627",652,27315,1659,6,0,28,0,0,0
"628",653,28447,1643,70,0,525,6563.56,0,0
"629",654,28717,1640,45,0,306,0,0,0
"630",655,28392,1628,36,1,232,789.69,0.0277777777777778,0.0614250614250614
"631",656,27551,1627,13,1,59,240,0.0769230769230769,0.0614628149969269
"632",657,28438,1619,18,0,107,7839.68,0,0
"633",658,28421,1585,15,0,74,4460,0,0
"634",659,28442,1584,30,1,173,0,0.0333333333333333,0.0631313131313131
"635",660,27343,1579,4,0,22,0,0,0
"636",661,27926,1557,4,0,20,0,0,0
"637",662,27979,1547,2,0,11,0,0,0
"638",664,28510,1503,4,0,26,0,0,0
"639",665,27829,1480,8,1,43,964.07,0.125,0.0675675675675676
"640",666,28623,1464,21,0,122,560,0,0
"641",667,27842,1456,10,0,70,0,0,0
"642",669,27947,1431,3,0,36,0,0,0
"643",670,28363,1426,9,0,83,4301.45,0,0
"644",671,28343,1404,8,0,51,1898,0,0
"645",672,27016,1395,11,0,65,24,0,0
"646",673,28902,1377,11,0,70,0,0,0
"647",674,28531,1361,1,0,7,0,0,0
"648",676,27876,1346,10,1,78,338.16,0.1,0.0742942050520059
"649",677,27314,1339,5,0,44,0,0,0
"650",678,28624,1339,28,1,148,0,0.0357142857142857,0.0746825989544436
"651",679,27047,1335,7,0,55,3060,0,0
"652",680,27818,1335,16,0,126,0,0,0
"653",682,27920,1327,27,0,191,0,0,0
"654",683,27508,1326,17,0,73,0,0,0
"655",684,28682,1301,5,0,45,0,0,0
"656",685,27884,1301,5,0,32,72,0,0
"657",686,27957,1298,27,0,190,0,0,0
"658",688,27938,1261,3,0,21,1468.1,0,0
"659",689,28766,1222,3,0,20,0,0,0
"660",691,27974,1206,4,0,29,0,0,0
"661",692,28611,1162,12,0,123,0,0,0
"662",693,27973,1143,4,0,27,0,0,0
"663",694,28683,1135,8,0,41,0,0,0
"664",695,28644,1117,6,0,38,0,0,0
"665",696,27022,1099,4,0,26,0,0,0
"666",697,27857,1094,30,1,187,0,0.0333333333333333,0.0914076782449726
"667",698,28006,1076,11,0,97,0,0,0
"668",699,27885,1066,26,0,303,0,0,0
"669",700,28772,1061,1,0,5,0,0,0
"670",701,27843,1054,11,0,116,857.37,0,0
"671",702,27946,1052,4,0,37,0,0,0
"672",703,27942,1045,3,0,32,3196.8,0,0
"673",704,28909,1031,4,0,37,0,0,0
"674",705,27866,1028,11,1,164,72,0.0909090909090909,0.0972762645914397
"675",706,28434,1023,12,0,88,8973.53,0,0
"676",707,28556,1019,0,0,0,0,NA,0
"677",708,28527,1016,3,0,33,21.6,0,0
"678",709,27953,1013,6,0,60,0,0,0
"679",710,28774,1008,10,0,64,0,0,0
"680",711,28649,994,5,0,48,0,0,0
"681",712,27936,994,8,0,83,0,0,0
"682",713,27919,985,4,0,33,832.8,0,0
"683",714,28781,973,0,0,0,0,NA,0
"684",715,28627,970,5,0,33,0,0,0
"685",716,28452,934,18,0,351,0,0,0
"686",717,27927,932,3,0,49,0,0,0
"687",718,28439,931,31,4,202,7552,0.129032258064516,0.429645542427497
"688",719,27826,915,0,0,0,0,NA,0
"689",720,27709,914,0,0,0,0,NA,0
"690",721,28448,887,10,0,82,72,0,0
"691",722,27916,885,1,0,18,0,0,0
"692",723,27014,854,7,0,73,0,0,0
"693",724,28101,826,0,0,0,0,NA,0
"694",725,27813,825,5,0,73,0,0,0
"695",726,28631,818,17,0,317,0,0,0
"696",727,27922,786,6,0,54,72,0,0
"697",728,27531,779,2,0,30,0,0,0
"698",729,28740,759,10,0,47,0,0,0
"699",730,27966,738,3,0,20,0,0,0
"700",731,27917,734,1,0,9,0,0,0
"701",734,27847,699,6,0,56,0,0,0
"702",735,27965,693,0,0,0,0,NA,0
"703",736,27923,682,1,0,10,0,0,0
"704",739,27915,665,11,0,145,0,0,0
"705",741,27964,653,0,0,0,0,NA,0
"706",742,27862,649,1,0,11,0,0,0
"707",743,27853,642,0,0,0,0,NA,0
"708",744,28663,617,2,0,28,0,0,0
"709",745,27042,610,5,1,69,0,0.2,0.163934426229508
"710",746,28308,607,0,0,0,0,NA,0
"711",747,28736,603,11,0,149,0,0,0
"712",749,28528,590,0,0,0,0,NA,0
"713",751,28511,566,2,0,32,0,0,0
"714",752,27960,564,0,0,0,0,NA,0
"715",753,28702,560,1,0,14,0,0,0
"716",755,28579,554,7,0,88,0,0,0
"717",757,27943,511,0,0,0,0,NA,0
"718",760,27941,494,4,0,60,0,0,0
"719",762,27872,480,0,0,0,1230.8,NA,0
"720",763,28077,464,2,0,36,0,0,0
"721",764,28745,461,8,0,134,0,0,0
"722",765,28667,453,0,0,0,0,NA,0
"723",769,27840,426,12,2,224,0,0.166666666666667,0.469483568075117
"724",770,27875,424,0,0,0,0,NA,0
"725",771,27956,423,0,0,0,0,NA,0
"726",772,28577,388,4,0,67,0,0,0
"727",774,28708,375,0,0,0,0,NA,0
"728",775,28718,363,1,0,16,0,0,0
"729",777,28587,353,0,0,0,0,NA,0
"730",780,28553,326,1,0,19,0,0,0
"731",781,28520,322,0,0,0,0,NA,0
"732",782,28668,314,0,0,0,0,NA,0
"733",783,28646,308,0,0,0,0,NA,0
"734",784,28524,304,0,0,0,0,NA,0
"735",788,28735,293,0,0,0,0,NA,0
"736",789,28581,285,0,0,0,0,NA,0
"737",790,28583,279,0,0,0,0,NA,0
"738",791,27821,268,0,0,0,0,NA,0
"739",792,28775,267,0,0,0,0,NA,0
"740",793,28519,260,0,0,0,0,NA,0
"741",798,27978,203,0,0,0,0,NA,0
"742",802,27881,150,0,0,0,0,NA,0
"743",804,28537,146,0,0,0,0,NA,0
"744",805,28552,146,0,0,0,0,NA,0
"745",806,27556,143,0,0,0,0,NA,0
"746",807,28720,140,0,0,0,0,NA,0
"747",808,28375,135,0,0,0,0,NA,0
"748",809,28350,128,0,0,0,0,NA,0
"749",811,27968,125,0,0,0,0,NA,0
"750",813,28757,116,0,0,0,0,NA,0
"751",815,28039,86,0,0,0,0,NA,0
"752",818,27972,70,0,0,0,0,NA,0
"753",822,27827,58,0,0,0,0,NA,0
"754",823,28725,55,0,0,0,0,NA,0
"755",824,27982,54,0,0,0,0,NA,0
"756",826,27340,41,0,0,0,0,NA,0
"757",828,28749,29,0,0,0,0,NA,0
"758",829,27841,24,0,0,0,0,NA,0
"759",830,28672,16,0,0,0,0,NA,0
"760",831,28733,10,0,0,0,0,NA,0
